
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.356665 seconds (32.8 MB/s)
csr_from_coo: 0.046855 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010259 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv (warmup): 0.010515 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.7 to 5.5 GB/s)
gemv (warmup): 0.010603 seconds (0.249 Gnz/s, 0.497 Gflop/s, 3.7 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010587 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.7 to 5.5 GB/s)
gemv: 0.010668 seconds (0.247 Gnz/s, 0.494 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.010760 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.010766 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.010826 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010849 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010850 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010860 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010874 seconds (0.242 Gnz/s, 0.485 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010853 seconds (0.243 Gnz/s, 0.486 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010834 seconds (0.243 Gnz/s, 0.487 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010864 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.6 to 5.3 GB/s)
