
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495993 seconds (25.3 MB/s)
csr_from_coo: 0.066591 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.020907 seconds (0.050 Gnz/s, 0.201 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.021620 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021713 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021718 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.021933 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.021988 seconds (0.048 Gnz/s, 0.191 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022262 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022294 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022293 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022222 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022248 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022402 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022407 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022295 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022308 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022440 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022484 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022534 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022909 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022999 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023005 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.022975 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023087 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023074 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.022984 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023165 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023119 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023113 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023234 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023142 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023097 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023211 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023153 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023120 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023249 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023190 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023133 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023272 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023164 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023142 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023273 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023239 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023120 seconds (0.045 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023318 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023213 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023238 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023306 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023266 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023189 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023340 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023246 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023192 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023380 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023279 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023232 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023338 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023268 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023240 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023361 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023235 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023375 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023335 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023304 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023475 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023429 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023335 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023494 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023400 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023277 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023415 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023363 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023349 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023454 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023405 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023354 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023492 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023408 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023527 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023447 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023334 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023481 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023435 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023291 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023502 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023457 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023422 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023518 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023444 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023416 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023534 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023432 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023575 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023512 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023444 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023563 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023502 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023462 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023589 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023500 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023470 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023563 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023417 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023605 seconds (0.044 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1329078153,5124936459,31711306,369264800,19885511,1027114,1472945,736776,150023901,3.856008,2199.254665,0.112878,0.013299,2.054641,13.608215,647.455944,0.315119,2.330306
total,-1,1329078153,5124936459,31711306,369264800,19885511,1027114,1472945,736776,150023901,3.856008,2199.254665,0.112878,0.013299,2.054641,13.608215,647.455944,0.315119,2.330306
