
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.483762 seconds (26.3 MB/s)
csr_from_coo: 0.100858 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.026322 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.026725 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.027100 seconds (0.118 Gnz/s, 0.236 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027189 seconds (0.118 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.027194 seconds (0.118 Gnz/s, 0.235 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.027421 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.027453 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027480 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027491 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027469 seconds (0.117 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027556 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027535 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027509 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027588 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027598 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027512 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027570 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.027665 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027704 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027746 seconds (0.115 Gnz/s, 0.231 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027838 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027825 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027782 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027808 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027832 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027850 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027835 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027804 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027847 seconds (0.115 Gnz/s, 0.230 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028019 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027957 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.027983 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028002 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028058 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028053 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028066 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028081 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
