
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.615148 seconds (25.0 MB/s)
csr_from_coo: 0.544560 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.072231 seconds (0.206 Gnz/s, 0.411 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.073594 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.073953 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073768 seconds (0.201 Gnz/s, 0.403 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.073770 seconds (0.201 Gnz/s, 0.403 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.074801 seconds (0.199 Gnz/s, 0.397 Gflop/s, 2.5 to 4.1 GB/s)
gemv: 0.075366 seconds (0.197 Gnz/s, 0.394 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075564 seconds (0.197 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075601 seconds (0.197 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075566 seconds (0.197 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075576 seconds (0.197 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075645 seconds (0.196 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075662 seconds (0.196 Gnz/s, 0.393 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075856 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075996 seconds (0.195 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.075918 seconds (0.196 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076108 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076085 seconds (0.195 Gnz/s, 0.391 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076147 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076257 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076175 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076183 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076283 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076257 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076235 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076405 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076374 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076543 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076472 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076569 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076473 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076579 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076626 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076632 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076638 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076631 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076793 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076743 seconds (0.194 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076683 seconds (0.194 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076836 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076877 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076861 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076841 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076815 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.076995 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.077158 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077130 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077154 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077091 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077035 seconds (0.193 Gnz/s, 0.386 Gflop/s, 2.5 to 4.0 GB/s)
gemv: 0.077149 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077245 seconds (0.192 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.077149 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077183 seconds (0.192 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077122 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077091 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077134 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077203 seconds (0.192 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077170 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077200 seconds (0.192 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.077169 seconds (0.193 Gnz/s, 0.385 Gflop/s, 2.5 to 3.9 GB/s)
gemv: 0.079153 seconds (0.188 Gnz/s, 0.375 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.078665 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078678 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078758 seconds (0.189 Gnz/s, 0.377 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078548 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078638 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078473 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078461 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078363 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078647 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078528 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078484 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078569 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078633 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078611 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078511 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.078461 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.079854 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079878 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079866 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079767 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079856 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079939 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079885 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079671 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079763 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079701 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079763 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079729 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079674 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079914 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079625 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079569 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079533 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079550 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079561 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079683 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079544 seconds (0.187 Gnz/s, 0.374 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079687 seconds (0.186 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079646 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079585 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.079634 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3053900125,17100048472,45665906,1192852600,154547638,1501339,21605045,2897696,877988283,5.599413,2198.947953,0.287497,0.042583,4.330480,5.872320,619.442693,0.143043,7.776468
total,-1,3053900125,17100048472,45665906,1192852600,154547638,1501339,21605045,2897696,877988283,5.599413,2198.947953,0.287497,0.042583,4.330480,5.872320,619.442693,0.143043,7.776468
