
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.883901 seconds (28.1 MB/s)
csr_from_coo: 0.131584 seconds, 153746 rows, 153746 columns, 9080404 nonzeros, 6 to 99 nonzeros per row, 1 threads, 153746 to 153746 rows per thread, 9080404 to 9080404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.014530 seconds (0.318 Gnz/s, 1.250 Gflop/s, 7.8 to 12.7 GB/s)
gemv (warmup): 0.014387 seconds (0.321 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv (warmup): 0.014392 seconds (0.321 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014405 seconds (0.321 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014394 seconds (0.321 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014414 seconds (0.320 Gnz/s, 1.260 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014402 seconds (0.321 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014396 seconds (0.321 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014393 seconds (0.321 Gnz/s, 1.262 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.014403 seconds (0.321 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
