
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.516814 seconds (24.9 MB/s)
csr_from_coo: 0.030029 seconds, 291086 rows, 291086 columns, 1418056 nonzeros, 1 to 85 nonzeros per row, 1 threads, 291086 to 291086 rows per thread, 1418056 to 1418056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.009217 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.009145 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv (warmup): 0.009142 seconds (0.078 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009180 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009166 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009154 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009179 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009189 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009177 seconds (0.077 Gnz/s, 0.309 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009196 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009209 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009236 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009238 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009248 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009235 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009240 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009233 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009244 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009237 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009250 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009242 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.009218 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.6 to 3.6 GB/s)
