
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.573034 seconds (22.9 MB/s)
csr_from_coo: 0.016264 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001056 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.001013 seconds (0.576 Gnz/s, 2.257 Gflop/s, 14.1 to 22.9 GB/s)
gemv (warmup): 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001014 seconds (0.575 Gnz/s, 2.255 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.260 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.258 Gflop/s, 14.1 to 22.9 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001023 seconds (0.570 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.262 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001010 seconds (0.577 Gnz/s, 2.263 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001011 seconds (0.577 Gnz/s, 2.261 Gflop/s, 14.1 to 23.0 GB/s)
gemv: 0.001012 seconds (0.576 Gnz/s, 2.259 Gflop/s, 14.1 to 23.0 GB/s)
