
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.712134 seconds (28.9 MB/s)
csr_from_coo: 0.020688 seconds, 56021 rows, 56021 columns, 1797934 nonzeros, 1 to 62 nonzeros per row, 1 threads, 56021 to 56021 rows per thread, 1797934 to 1797934 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.002675 seconds (0.672 Gnz/s, 1.344 Gflop/s, 8.6 to 13.8 GB/s)
gemv (warmup): 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv (warmup): 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002643 seconds (0.680 Gnz/s, 1.361 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002644 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002644 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002643 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002644 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002646 seconds (0.679 Gnz/s, 1.359 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002645 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002642 seconds (0.680 Gnz/s, 1.361 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002643 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002643 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002642 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002644 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002645 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002642 seconds (0.680 Gnz/s, 1.361 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002628 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002642 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002627 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002641 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002640 seconds (0.681 Gnz/s, 1.362 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002645 seconds (0.680 Gnz/s, 1.359 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002630 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002625 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002626 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.002643 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.002629 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.7 to 14.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,396334017,609111304,5605406,134974600,9173324,197179,29214,14321,10298401,1.536864,2204.089819,0.025984,0.023036,8.639987,20.283351,1973.923940,0.228464,0.276355
total,-1,396334017,609111304,5605406,134974600,9173324,197179,29214,14321,10298401,1.536864,2204.089819,0.025984,0.023036,8.639987,20.283351,1973.923940,0.228464,0.276355
