
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.144902 seconds (24.7 MB/s)
csr_from_coo: 0.092470 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018182 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.017670 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.017664 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017745 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017704 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017698 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017698 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017675 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017699 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017708 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017696 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017691 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017668 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017702 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017682 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017687 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017698 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017677 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017697 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017674 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017681 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
