
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.161617 seconds (32.5 MB/s)
csr_from_coo: 0.198459 seconds, 1219574 rows, 1219574 columns, 13544618 nonzeros, 4 to 13 nonzeros per row, 1 threads, 1219574 to 1219574 rows per thread, 13544618 to 13544618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.028694 seconds (0.257 Gnz/s, 0.944 Gflop/s, 6.7 to 10.1 GB/s)
gemv (warmup): 0.028993 seconds (0.255 Gnz/s, 0.934 Gflop/s, 6.6 to 10.0 GB/s)
gemv (warmup): 0.029358 seconds (0.251 Gnz/s, 0.923 Gflop/s, 6.5 to 9.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033196 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.032861 seconds (0.225 Gnz/s, 0.824 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032910 seconds (0.224 Gnz/s, 0.823 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032971 seconds (0.224 Gnz/s, 0.822 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032856 seconds (0.225 Gnz/s, 0.824 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032983 seconds (0.224 Gnz/s, 0.821 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032770 seconds (0.225 Gnz/s, 0.827 Gflop/s, 5.9 to 8.9 GB/s)
gemv: 0.032824 seconds (0.225 Gnz/s, 0.825 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032867 seconds (0.225 Gnz/s, 0.824 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032885 seconds (0.224 Gnz/s, 0.824 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032826 seconds (0.225 Gnz/s, 0.825 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032851 seconds (0.225 Gnz/s, 0.825 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032837 seconds (0.225 Gnz/s, 0.825 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032812 seconds (0.225 Gnz/s, 0.826 Gflop/s, 5.8 to 8.9 GB/s)
gemv: 0.032841 seconds (0.225 Gnz/s, 0.825 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033199 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033032 seconds (0.223 Gnz/s, 0.820 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033023 seconds (0.224 Gnz/s, 0.820 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033088 seconds (0.223 Gnz/s, 0.819 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032925 seconds (0.224 Gnz/s, 0.823 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032924 seconds (0.224 Gnz/s, 0.823 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032959 seconds (0.224 Gnz/s, 0.822 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032919 seconds (0.224 Gnz/s, 0.823 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032908 seconds (0.224 Gnz/s, 0.823 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.032960 seconds (0.224 Gnz/s, 0.822 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033121 seconds (0.223 Gnz/s, 0.818 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033238 seconds (0.222 Gnz/s, 0.815 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033087 seconds (0.223 Gnz/s, 0.819 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033179 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033101 seconds (0.223 Gnz/s, 0.818 Gflop/s, 5.8 to 8.8 GB/s)
gemv: 0.033408 seconds (0.221 Gnz/s, 0.811 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033238 seconds (0.222 Gnz/s, 0.815 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033195 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033297 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033227 seconds (0.222 Gnz/s, 0.815 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033213 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033222 seconds (0.222 Gnz/s, 0.815 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033307 seconds (0.222 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033198 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033212 seconds (0.222 Gnz/s, 0.816 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033296 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033313 seconds (0.222 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033263 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033274 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033282 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033417 seconds (0.221 Gnz/s, 0.811 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033365 seconds (0.221 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033363 seconds (0.221 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033272 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033295 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033297 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033290 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033295 seconds (0.222 Gnz/s, 0.814 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033324 seconds (0.222 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033357 seconds (0.221 Gnz/s, 0.812 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033328 seconds (0.221 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033378 seconds (0.221 Gnz/s, 0.812 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033311 seconds (0.222 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
