
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.575927 seconds (25.6 MB/s)
csr_from_coo: 0.043633 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005295 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.0 GB/s)
gemv (warmup): 0.005356 seconds (0.300 Gnz/s, 1.153 Gflop/s, 7.5 to 11.9 GB/s)
gemv (warmup): 0.005554 seconds (0.289 Gnz/s, 1.112 Gflop/s, 7.2 to 11.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005569 seconds (0.288 Gnz/s, 1.109 Gflop/s, 7.2 to 11.4 GB/s)
gemv: 0.005623 seconds (0.286 Gnz/s, 1.098 Gflop/s, 7.1 to 11.3 GB/s)
gemv: 0.005684 seconds (0.282 Gnz/s, 1.087 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.005709 seconds (0.281 Gnz/s, 1.082 Gflop/s, 7.0 to 11.2 GB/s)
gemv: 0.005719 seconds (0.281 Gnz/s, 1.080 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.005745 seconds (0.279 Gnz/s, 1.075 Gflop/s, 7.0 to 11.1 GB/s)
gemv: 0.006009 seconds (0.267 Gnz/s, 1.028 Gflop/s, 6.7 to 10.6 GB/s)
gemv: 0.006030 seconds (0.266 Gnz/s, 1.024 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.006041 seconds (0.266 Gnz/s, 1.022 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.006067 seconds (0.265 Gnz/s, 1.018 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.006087 seconds (0.264 Gnz/s, 1.015 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.006102 seconds (0.263 Gnz/s, 1.012 Gflop/s, 6.6 to 10.4 GB/s)
gemv: 0.006048 seconds (0.265 Gnz/s, 1.021 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.006091 seconds (0.264 Gnz/s, 1.014 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.006061 seconds (0.265 Gnz/s, 1.019 Gflop/s, 6.6 to 10.5 GB/s)
gemv: 0.006106 seconds (0.263 Gnz/s, 1.011 Gflop/s, 6.6 to 10.4 GB/s)
gemv: 0.006176 seconds (0.260 Gnz/s, 1.000 Gflop/s, 6.5 to 10.3 GB/s)
gemv: 0.006126 seconds (0.262 Gnz/s, 1.008 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006144 seconds (0.261 Gnz/s, 1.005 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006136 seconds (0.262 Gnz/s, 1.007 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006110 seconds (0.263 Gnz/s, 1.011 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006141 seconds (0.261 Gnz/s, 1.006 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006151 seconds (0.261 Gnz/s, 1.004 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006143 seconds (0.261 Gnz/s, 1.005 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006149 seconds (0.261 Gnz/s, 1.004 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006118 seconds (0.262 Gnz/s, 1.009 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006141 seconds (0.261 Gnz/s, 1.006 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006131 seconds (0.262 Gnz/s, 1.007 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006123 seconds (0.262 Gnz/s, 1.009 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006139 seconds (0.262 Gnz/s, 1.006 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006118 seconds (0.262 Gnz/s, 1.009 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006128 seconds (0.262 Gnz/s, 1.008 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006142 seconds (0.261 Gnz/s, 1.005 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006117 seconds (0.262 Gnz/s, 1.010 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006146 seconds (0.261 Gnz/s, 1.005 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.006154 seconds (0.261 Gnz/s, 1.004 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.007138 seconds (0.225 Gnz/s, 0.865 Gflop/s, 5.6 to 8.9 GB/s)
gemv: 0.007768 seconds (0.207 Gnz/s, 0.795 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007702 seconds (0.208 Gnz/s, 0.802 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007708 seconds (0.208 Gnz/s, 0.801 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007681 seconds (0.209 Gnz/s, 0.804 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007673 seconds (0.209 Gnz/s, 0.805 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007706 seconds (0.208 Gnz/s, 0.801 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007713 seconds (0.208 Gnz/s, 0.801 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.007793 seconds (0.206 Gnz/s, 0.792 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007747 seconds (0.207 Gnz/s, 0.797 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007766 seconds (0.207 Gnz/s, 0.795 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007779 seconds (0.206 Gnz/s, 0.794 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007771 seconds (0.207 Gnz/s, 0.795 Gflop/s, 5.1 to 8.2 GB/s)
