
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.426975 seconds (25.3 MB/s)
csr_from_coo: 0.335785 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.073226 seconds (0.134 Gnz/s, 0.269 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.073666 seconds (0.134 Gnz/s, 0.267 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.073779 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073899 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074107 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073925 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073930 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073936 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073925 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073939 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073822 seconds (0.133 Gnz/s, 0.267 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073923 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073952 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073933 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.073988 seconds (0.133 Gnz/s, 0.266 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074168 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074173 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074180 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074229 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074167 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074208 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074291 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074220 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
