
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.939732 seconds (27.2 MB/s)
csr_from_coo: 2.567973 seconds, 3566907 rows, 3566907 columns, 45030389 nonzeros, 0 to 7061 nonzeros per row, 1 threads, 3566907 to 3566907 rows per thread, 45030389 to 45030389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.542313 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.544415 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv (warmup): 0.544586 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.545211 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.545684 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.545758 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546267 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546330 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546744 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546479 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546594 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546853 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547080 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547257 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547119 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.547376 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547351 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547482 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550251 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550240 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550167 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550365 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550303 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550421 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550276 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550548 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550520 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550564 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551510 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551520 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551324 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551257 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551481 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551462 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551545 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551443 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551665 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551542 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551670 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551741 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551677 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551651 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551815 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551716 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.551851 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552990 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552755 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552581 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552995 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552868 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552308 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552712 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552647 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552474 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552554 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552597 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552492 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552628 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552892 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553027 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553039 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553044 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550670 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549379 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.547994 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.545209 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.546524 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.548281 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548625 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548796 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548908 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548944 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549052 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549156 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.548923 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549276 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549179 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549116 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549473 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549837 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549828 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549719 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549543 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549923 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549699 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549948 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550054 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549969 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550271 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549931 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549794 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549660 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549811 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549709 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550046 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549884 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.549911 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550040 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550036 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550268 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550107 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550080 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.550325 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
