
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.855220 seconds (22.9 MB/s)
csr_from_coo: 1.408386 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.153752 seconds (0.142 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.156799 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.4 to 5.6 GB/s)
gemv (warmup): 0.158946 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.158473 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158347 seconds (0.138 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158352 seconds (0.138 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158356 seconds (0.138 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158470 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158415 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158551 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158482 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158481 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158539 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158679 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158857 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158984 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.159127 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158543 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158442 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.158513 seconds (0.137 Gnz/s, 0.550 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158648 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158873 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
