
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.361881 seconds (25.6 MB/s)
csr_from_coo: 0.037935 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010573 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.010164 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.010149 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010191 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010185 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010172 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010187 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010178 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010186 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010180 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010173 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010195 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010175 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010172 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010186 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010192 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010225 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010206 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010215 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010242 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010199 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010211 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010235 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010213 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
