
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372409 seconds (24.6 MB/s)
csr_from_coo: 0.021112 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005621 seconds (0.091 Gnz/s, 0.363 Gflop/s, 3.1 to 4.2 GB/s)
gemv (warmup): 0.005355 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv (warmup): 0.005322 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.3 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005348 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005339 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005327 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005340 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005325 seconds (0.096 Gnz/s, 0.384 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005347 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005331 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005344 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005333 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
