
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449668 seconds (24.8 MB/s)
csr_from_coo: 0.026380 seconds, 259777 rows, 259777 columns, 1227102 nonzeros, 1 to 311 nonzeros per row, 1 threads, 259777 to 259777 rows per thread, 1227102 to 1227102 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007382 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv (warmup): 0.007102 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
gemv (warmup): 0.007099 seconds (0.086 Gnz/s, 0.346 Gflop/s, 3.0 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007133 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007131 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007108 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007110 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007117 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007123 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007106 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007114 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007121 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007109 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007110 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007127 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007115 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007131 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007133 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007132 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
