
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.253558 seconds (20.9 MB/s)
csr_from_coo: 0.258969 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.032177 seconds (0.159 Gnz/s, 0.636 Gflop/s, 3.9 to 6.4 GB/s)
gemv (warmup): 0.031709 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.031709 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031752 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031753 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031735 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031780 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031772 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031814 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031749 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031808 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031773 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031793 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031772 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031782 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031796 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031750 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031773 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031745 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031798 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031776 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031773 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031787 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031755 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031808 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031782 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031781 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031769 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031777 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031783 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031781 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031799 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031774 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031758 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031795 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031786 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031767 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031783 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031747 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031798 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031760 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031783 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031790 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031775 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031760 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031754 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031761 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031770 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031763 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031771 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031785 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031762 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031788 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031739 seconds (0.161 Gnz/s, 0.645 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031789 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031778 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031757 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031793 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031751 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031763 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031808 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031743 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031784 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031745 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031789 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031807 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031809 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031748 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031782 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031772 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031785 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031837 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031794 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031774 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031776 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031799 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031804 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031789 seconds (0.161 Gnz/s, 0.644 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031792 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.031800 seconds (0.161 Gnz/s, 0.643 Gflop/s, 4.0 to 6.5 GB/s)
