
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766810 seconds (26.2 MB/s)
csr_from_coo: 0.074145 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.015845 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.9 to 4.5 GB/s)
gemv (warmup): 0.015281 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv (warmup): 0.015248 seconds (0.110 Gnz/s, 0.440 Gflop/s, 3.0 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015296 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015270 seconds (0.110 Gnz/s, 0.440 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015303 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015281 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015305 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015305 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015324 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015294 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015306 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015270 seconds (0.110 Gnz/s, 0.440 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015320 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015282 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015309 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015282 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015332 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015358 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015311 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015340 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015312 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015331 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015361 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015352 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015318 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015330 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015330 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015358 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015332 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015344 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015334 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015326 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015321 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015330 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015344 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015323 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015346 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015324 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015344 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015317 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015342 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015351 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015322 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015329 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015329 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015313 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015327 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015331 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015359 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
