
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.918542 seconds (33.0 MB/s)
csr_from_coo: 0.049457 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006333 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.006011 seconds (0.643 Gnz/s, 1.287 Gflop/s, 8.3 to 13.3 GB/s)
gemv (warmup): 0.006005 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.4 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006056 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006027 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006021 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006023 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006017 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006033 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006028 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006019 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006035 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
