
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415140 seconds (26.0 MB/s)
csr_from_coo: 0.029003 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002164 seconds (0.476 Gnz/s, 1.862 Gflop/s, 11.7 to 19.0 GB/s)
gemv (warmup): 0.002121 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.002146 seconds (0.480 Gnz/s, 1.878 Gflop/s, 11.8 to 19.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002128 seconds (0.484 Gnz/s, 1.894 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002122 seconds (0.485 Gnz/s, 1.898 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002120 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002134 seconds (0.483 Gnz/s, 1.888 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002120 seconds (0.486 Gnz/s, 1.901 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.900 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002135 seconds (0.482 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002121 seconds (0.485 Gnz/s, 1.899 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002118 seconds (0.486 Gnz/s, 1.902 Gflop/s, 11.9 to 19.4 GB/s)
