
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.548174 seconds (28.2 MB/s)
csr_from_coo: 0.035985 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005358 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.7 to 11.9 GB/s)
gemv (warmup): 0.005250 seconds (0.576 Gnz/s, 1.151 Gflop/s, 7.9 to 12.2 GB/s)
gemv (warmup): 0.005248 seconds (0.576 Gnz/s, 1.152 Gflop/s, 7.9 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005257 seconds (0.575 Gnz/s, 1.150 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005261 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005244 seconds (0.576 Gnz/s, 1.152 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.005265 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005257 seconds (0.575 Gnz/s, 1.150 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005265 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005274 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005274 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005256 seconds (0.575 Gnz/s, 1.150 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005270 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005261 seconds (0.574 Gnz/s, 1.149 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005275 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005258 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005273 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005258 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005269 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005257 seconds (0.575 Gnz/s, 1.150 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005268 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005258 seconds (0.575 Gnz/s, 1.149 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005253 seconds (0.575 Gnz/s, 1.151 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.005269 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005265 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005273 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005271 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005274 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005291 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005271 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.9 to 12.1 GB/s)
