
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.761980 seconds (23.8 MB/s)
csr_from_coo: 0.025096 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004563 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv (warmup): 0.004403 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv (warmup): 0.004387 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004417 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004390 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004418 seconds (0.207 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004400 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004384 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004400 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004410 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004393 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004408 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004400 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004401 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004417 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004401 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004414 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004396 seconds (0.208 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004414 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004400 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004400 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004398 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004406 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004402 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004423 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004399 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004418 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004397 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004417 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004408 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004421 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004405 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004404 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004420 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004402 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004429 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004409 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004417 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004399 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004416 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004413 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004406 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004404 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004424 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004401 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004428 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004407 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004417 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004406 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004424 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004405 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004418 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
