
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.436002 seconds (23.8 MB/s)
csr_from_coo: 0.163893 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010949 seconds (0.526 Gnz/s, 2.062 Gflop/s, 12.9 to 21.0 GB/s)
gemv (warmup): 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv (warmup): 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011008 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.011004 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.011004 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010997 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010990 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010984 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010994 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011011 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010991 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011003 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010993 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010990 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010999 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010998 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011004 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.011005 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010995 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010998 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011011 seconds (0.523 Gnz/s, 2.050 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010991 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011008 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010999 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010993 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010997 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010997 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011008 seconds (0.523 Gnz/s, 2.051 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.011002 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010984 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010990 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010998 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010992 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010995 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011003 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010997 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010991 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010987 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010994 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010990 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010993 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010989 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010991 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010993 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011027 seconds (0.522 Gnz/s, 2.047 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010998 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.011004 seconds (0.523 Gnz/s, 2.052 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010988 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010986 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
