
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508382 seconds (24.2 MB/s)
csr_from_coo: 0.050033 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.013092 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.013042 seconds (0.082 Gnz/s, 0.330 Gflop/s, 2.2 to 3.5 GB/s)
gemv (warmup): 0.013070 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.2 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013123 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.013098 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.2 to 3.5 GB/s)
gemv: 0.013136 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013170 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013156 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013174 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013155 seconds (0.082 Gnz/s, 0.327 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013358 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013394 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013389 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013365 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013388 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013367 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013392 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013389 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013373 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013393 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013394 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013364 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013383 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013404 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013383 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013401 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.013367 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
