
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563751 seconds (26.3 MB/s)
csr_from_coo: 0.106610 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.024150 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.026230 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.027606 seconds (0.123 Gnz/s, 0.245 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027382 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027292 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027258 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027258 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027296 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027318 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027230 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027226 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027106 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027142 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027145 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027205 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027173 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027188 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027172 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027184 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027179 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027258 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027257 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027257 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027236 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027222 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027257 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027259 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027232 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027218 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027237 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027244 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027259 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027231 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027244 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027227 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027215 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027208 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027220 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027208 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027126 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027148 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027185 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027174 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027160 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027150 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027185 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027167 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027134 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027158 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027160 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027145 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027138 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027161 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027178 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027175 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027160 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027159 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
