
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.374187 seconds (24.6 MB/s)
csr_from_coo: 0.039311 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.002904 seconds (0.474 Gnz/s, 1.858 Gflop/s, 11.6 to 18.9 GB/s)
gemv (warmup): 0.002851 seconds (0.482 Gnz/s, 1.893 Gflop/s, 11.8 to 19.2 GB/s)
gemv (warmup): 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002864 seconds (0.480 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002848 seconds (0.483 Gnz/s, 1.895 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002839 seconds (0.484 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002837 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002858 seconds (0.481 Gnz/s, 1.888 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002845 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002844 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002844 seconds (0.484 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002844 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002837 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002847 seconds (0.483 Gnz/s, 1.896 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002864 seconds (0.480 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002838 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002857 seconds (0.481 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002840 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002863 seconds (0.480 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002838 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002866 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002844 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002846 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002845 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002843 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002844 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002843 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002858 seconds (0.481 Gnz/s, 1.888 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002839 seconds (0.484 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002853 seconds (0.482 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002838 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002840 seconds (0.484 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002845 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002836 seconds (0.485 Gnz/s, 1.903 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002857 seconds (0.481 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002839 seconds (0.485 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002845 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002857 seconds (0.481 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002848 seconds (0.483 Gnz/s, 1.895 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002839 seconds (0.484 Gnz/s, 1.901 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002863 seconds (0.480 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002846 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002845 seconds (0.483 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002858 seconds (0.481 Gnz/s, 1.889 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002846 seconds (0.483 Gnz/s, 1.896 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002847 seconds (0.483 Gnz/s, 1.896 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002863 seconds (0.480 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.002850 seconds (0.483 Gnz/s, 1.894 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002843 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002860 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002846 seconds (0.483 Gnz/s, 1.896 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002845 seconds (0.484 Gnz/s, 1.897 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002843 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002838 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002856 seconds (0.482 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002841 seconds (0.484 Gnz/s, 1.900 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002862 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.002847 seconds (0.483 Gnz/s, 1.896 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002843 seconds (0.484 Gnz/s, 1.898 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
gemv: 0.002860 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.002842 seconds (0.484 Gnz/s, 1.899 Gflop/s, 11.8 to 19.3 GB/s)
