
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.995925 seconds (30.1 MB/s)
csr_from_coo: 2.476065 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.212431 seconds (0.271 Gnz/s, 1.072 Gflop/s, 6.6 to 10.8 GB/s)
gemv (warmup): 0.215658 seconds (0.267 Gnz/s, 1.056 Gflop/s, 6.5 to 10.6 GB/s)
gemv (warmup): 0.217202 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.216952 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216834 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216838 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216813 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216767 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216761 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216881 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216866 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216889 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216929 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216818 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216963 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216822 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216821 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216806 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216871 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217098 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216866 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217063 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216172 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216144 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216159 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216055 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.216096 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.216154 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216447 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216004 seconds (0.266 Gnz/s, 1.055 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.216167 seconds (0.266 Gnz/s, 1.054 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216350 seconds (0.266 Gnz/s, 1.053 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216301 seconds (0.266 Gnz/s, 1.053 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216503 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216685 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216468 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216518 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216509 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216493 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216451 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216441 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216525 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216491 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
