
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.891052 seconds (33.2 MB/s)
csr_from_coo: 0.049375 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006356 seconds (0.608 Gnz/s, 1.217 Gflop/s, 7.9 to 12.6 GB/s)
gemv (warmup): 0.006201 seconds (0.624 Gnz/s, 1.247 Gflop/s, 8.1 to 12.9 GB/s)
gemv (warmup): 0.006188 seconds (0.625 Gnz/s, 1.250 Gflop/s, 8.1 to 12.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006214 seconds (0.622 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006205 seconds (0.623 Gnz/s, 1.246 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006211 seconds (0.623 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006201 seconds (0.624 Gnz/s, 1.247 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006217 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006216 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006201 seconds (0.624 Gnz/s, 1.247 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006220 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006212 seconds (0.623 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006194 seconds (0.624 Gnz/s, 1.249 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006223 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006203 seconds (0.623 Gnz/s, 1.247 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006221 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006227 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006216 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006223 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006228 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006210 seconds (0.623 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006228 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006225 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006214 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006222 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006213 seconds (0.622 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006222 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006225 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006208 seconds (0.623 Gnz/s, 1.246 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006221 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006220 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006213 seconds (0.622 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006219 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006230 seconds (0.621 Gnz/s, 1.241 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006211 seconds (0.623 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006219 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006208 seconds (0.623 Gnz/s, 1.246 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006221 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006226 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006214 seconds (0.622 Gnz/s, 1.244 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006223 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006226 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006212 seconds (0.622 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006220 seconds (0.622 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006211 seconds (0.623 Gnz/s, 1.245 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.006224 seconds (0.621 Gnz/s, 1.243 Gflop/s, 8.1 to 12.8 GB/s)
gemv: 0.006260 seconds (0.618 Gnz/s, 1.235 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006243 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006242 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006256 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006256 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006240 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006250 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
