
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.976694 seconds (27.6 MB/s)
csr_from_coo: 1.353230 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.065794 seconds (0.597 Gnz/s, 2.360 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.065495 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv (warmup): 0.065435 seconds (0.601 Gnz/s, 2.373 Gflop/s, 14.6 to 24.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065574 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065575 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065505 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065501 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065505 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065541 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065551 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065539 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065533 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065515 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065487 seconds (0.600 Gnz/s, 2.372 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065582 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065491 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065542 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065536 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065505 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065576 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
