
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.665740 seconds (24.4 MB/s)
csr_from_coo: 0.207335 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.012560 seconds (0.881 Gnz/s, 1.762 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.012386 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv (warmup): 0.012398 seconds (0.892 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012412 seconds (0.891 Gnz/s, 1.783 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.012400 seconds (0.892 Gnz/s, 1.784 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012396 seconds (0.892 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012409 seconds (0.892 Gnz/s, 1.783 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.012422 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012399 seconds (0.892 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012400 seconds (0.892 Gnz/s, 1.784 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012421 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012407 seconds (0.892 Gnz/s, 1.783 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012397 seconds (0.892 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012394 seconds (0.893 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012416 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.012418 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.1 GB/s)
gemv: 0.012395 seconds (0.893 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012394 seconds (0.893 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012415 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.1 GB/s)
