
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.539656 seconds (26.6 MB/s)
csr_from_coo: 0.309205 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020007 seconds (0.516 Gnz/s, 2.023 Gflop/s, 12.6 to 20.6 GB/s)
gemv (warmup): 0.019848 seconds (0.520 Gnz/s, 2.040 Gflop/s, 12.7 to 20.7 GB/s)
gemv (warmup): 0.019838 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019886 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019884 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019872 seconds (0.520 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019882 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019878 seconds (0.520 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019879 seconds (0.520 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019882 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019880 seconds (0.520 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019874 seconds (0.520 Gnz/s, 2.037 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019905 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019899 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019896 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019915 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019899 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019893 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
