
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.335701 seconds (30.8 MB/s)
csr_from_coo: 0.019584 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005556 seconds (0.234 Gnz/s, 0.469 Gflop/s, 4.0 to 5.4 GB/s)
gemv (warmup): 0.005375 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv (warmup): 0.005374 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005397 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005395 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005369 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005365 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005391 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005376 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005383 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
