
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.710300 seconds (26.9 MB/s)
csr_from_coo: 0.073556 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007745 seconds (0.307 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.007395 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007418 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007419 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007428 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007406 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007430 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007403 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007421 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007446 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007457 seconds (0.318 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007444 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007402 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007394 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007413 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007423 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007407 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007428 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007415 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007419 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007399 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007403 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007425 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007390 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007453 seconds (0.319 Gnz/s, 0.637 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007401 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
