
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.004371 seconds (30.2 MB/s)
csr_from_coo: 0.030646 seconds, 411676 rows, 411676 columns, 1893370 nonzeros, 1 to 118689 nonzeros per row, 1 threads, 411676 to 411676 rows per thread, 1893370 to 1893370 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008371 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv (warmup): 0.008270 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv (warmup): 0.008261 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008274 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008280 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008292 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008267 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008278 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008279 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008282 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008270 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008278 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008289 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008295 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008264 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008277 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008282 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008294 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008282 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008258 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008286 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008280 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008265 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008292 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008298 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008286 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008265 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008281 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008282 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008288 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008280 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008268 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008269 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008278 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008289 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008280 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008255 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008295 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008269 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008282 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008272 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008292 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008283 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008286 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008254 seconds (0.229 Gnz/s, 0.459 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008290 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008285 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008268 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008281 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008281 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008297 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008263 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008286 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008269 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008292 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008291 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008262 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008267 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008284 seconds (0.229 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008287 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008294 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.008275 seconds (0.229 Gnz/s, 0.458 Gflop/s, 3.9 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1547776742,1852076124,41170906,423641400,13100722,1307909,185912,144042,17435444,1.196604,2200.266387,0.011265,0.008251,4.281720,48.911035,2062.054924,0.481595,0.841751
