
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.882965 seconds (25.6 MB/s)
csr_from_coo: 0.073856 seconds, 62064 rows, 62064 columns, 4248286 nonzeros, 3 to 8413 nonzeros per row, 1 threads, 62064 to 62064 rows per thread, 4248286 to 4248286 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004949 seconds (0.435 Gnz/s, 1.717 Gflop/s, 10.6 to 17.4 GB/s)
gemv (warmup): 0.004993 seconds (0.432 Gnz/s, 1.702 Gflop/s, 10.5 to 17.2 GB/s)
gemv (warmup): 0.005138 seconds (0.419 Gnz/s, 1.654 Gflop/s, 10.2 to 16.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005143 seconds (0.419 Gnz/s, 1.652 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005149 seconds (0.419 Gnz/s, 1.650 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005118 seconds (0.421 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.005130 seconds (0.420 Gnz/s, 1.656 Gflop/s, 10.2 to 16.8 GB/s)
gemv: 0.005149 seconds (0.419 Gnz/s, 1.650 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005127 seconds (0.420 Gnz/s, 1.657 Gflop/s, 10.2 to 16.8 GB/s)
gemv: 0.005155 seconds (0.418 Gnz/s, 1.648 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005153 seconds (0.418 Gnz/s, 1.649 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005137 seconds (0.420 Gnz/s, 1.654 Gflop/s, 10.2 to 16.7 GB/s)
gemv: 0.005190 seconds (0.415 Gnz/s, 1.637 Gflop/s, 10.1 to 16.6 GB/s)
gemv: 0.005203 seconds (0.414 Gnz/s, 1.633 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.005164 seconds (0.417 Gnz/s, 1.645 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.005225 seconds (0.412 Gnz/s, 1.626 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.005190 seconds (0.415 Gnz/s, 1.637 Gflop/s, 10.1 to 16.6 GB/s)
gemv: 0.005215 seconds (0.413 Gnz/s, 1.629 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.005200 seconds (0.414 Gnz/s, 1.634 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.005248 seconds (0.411 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005195 seconds (0.415 Gnz/s, 1.635 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.005235 seconds (0.412 Gnz/s, 1.623 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005244 seconds (0.411 Gnz/s, 1.620 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005229 seconds (0.412 Gnz/s, 1.625 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005268 seconds (0.409 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005250 seconds (0.411 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005257 seconds (0.410 Gnz/s, 1.616 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005253 seconds (0.410 Gnz/s, 1.617 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005266 seconds (0.409 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005256 seconds (0.410 Gnz/s, 1.617 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005264 seconds (0.409 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005237 seconds (0.412 Gnz/s, 1.622 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005274 seconds (0.409 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.005265 seconds (0.409 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005239 seconds (0.411 Gnz/s, 1.622 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005270 seconds (0.409 Gnz/s, 1.612 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005247 seconds (0.411 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005257 seconds (0.410 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.005237 seconds (0.411 Gnz/s, 1.622 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.005991 seconds (0.360 Gnz/s, 1.418 Gflop/s, 8.8 to 14.3 GB/s)
