
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.891558 seconds (25.7 MB/s)
csr_from_coo: 0.022913 seconds, 9506 rows, 9506 columns, 1506550 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506550 to 1506550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.001189 seconds (0.638 Gnz/s, 2.534 Gflop/s, 15.4 to 25.5 GB/s)
gemv (warmup): 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv (warmup): 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001126 seconds (0.673 Gnz/s, 2.675 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001137 seconds (0.667 Gnz/s, 2.651 Gflop/s, 16.1 to 26.6 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001134 seconds (0.668 Gnz/s, 2.656 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.675 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001136 seconds (0.668 Gnz/s, 2.654 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.684 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.675 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001135 seconds (0.668 Gnz/s, 2.656 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001136 seconds (0.667 Gnz/s, 2.653 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001127 seconds (0.673 Gnz/s, 2.674 Gflop/s, 16.2 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001135 seconds (0.668 Gnz/s, 2.655 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.685 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001137 seconds (0.667 Gnz/s, 2.650 Gflop/s, 16.1 to 26.6 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.683 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001134 seconds (0.668 Gnz/s, 2.657 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001122 seconds (0.675 Gnz/s, 2.685 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001137 seconds (0.667 Gnz/s, 2.651 Gflop/s, 16.1 to 26.6 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001136 seconds (0.667 Gnz/s, 2.652 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001137 seconds (0.667 Gnz/s, 2.650 Gflop/s, 16.1 to 26.6 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.679 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.678 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001123 seconds (0.675 Gnz/s, 2.682 Gflop/s, 16.3 to 27.0 GB/s)
gemv: 0.001135 seconds (0.668 Gnz/s, 2.655 Gflop/s, 16.1 to 26.7 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001124 seconds (0.675 Gnz/s, 2.681 Gflop/s, 16.3 to 26.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,165646207,268190655,953906,95870800,7099669,1901,13559,3459,8998529,1.619057,2211.626677,0.054324,0.042758,14.956175,7.866359,3170.249758,0.211969,0.121264
total,-1,165646207,268190655,953906,95870800,7099669,1901,13559,3459,8998529,1.619057,2211.626677,0.054324,0.042758,14.956175,7.866359,3170.249758,0.211969,0.121264
