
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.182322 seconds (27.1 MB/s)
csr_from_coo: 0.034887 seconds, 22835 rows, 22835 columns, 1916152 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1916152 to 1916152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001461 seconds (1.311 Gnz/s, 2.622 Gflop/s, 16.1 to 26.5 GB/s)
gemv (warmup): 0.001417 seconds (1.352 Gnz/s, 2.704 Gflop/s, 16.6 to 27.3 GB/s)
gemv (warmup): 0.001406 seconds (1.363 Gnz/s, 2.726 Gflop/s, 16.7 to 27.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001408 seconds (1.361 Gnz/s, 2.721 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001411 seconds (1.358 Gnz/s, 2.716 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001405 seconds (1.364 Gnz/s, 2.728 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.001407 seconds (1.362 Gnz/s, 2.723 Gflop/s, 16.7 to 27.5 GB/s)
gemv: 0.001412 seconds (1.357 Gnz/s, 2.715 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001409 seconds (1.359 Gnz/s, 2.719 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001414 seconds (1.355 Gnz/s, 2.711 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001410 seconds (1.359 Gnz/s, 2.718 Gflop/s, 16.7 to 27.4 GB/s)
gemv: 0.001413 seconds (1.356 Gnz/s, 2.712 Gflop/s, 16.7 to 27.4 GB/s)
