
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.017388 seconds (23.4 MB/s)
csr_from_coo: 0.042498 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.010860 seconds (0.108 Gnz/s, 0.387 Gflop/s, 3.2 to 4.4 GB/s)
gemv (warmup): 0.011321 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv (warmup): 0.011387 seconds (0.103 Gnz/s, 0.369 Gflop/s, 3.0 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011424 seconds (0.102 Gnz/s, 0.368 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.011511 seconds (0.101 Gnz/s, 0.365 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.011524 seconds (0.101 Gnz/s, 0.365 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.011630 seconds (0.100 Gnz/s, 0.361 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011664 seconds (0.100 Gnz/s, 0.360 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011672 seconds (0.100 Gnz/s, 0.360 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011676 seconds (0.100 Gnz/s, 0.360 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011655 seconds (0.100 Gnz/s, 0.361 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011748 seconds (0.099 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011745 seconds (0.099 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011740 seconds (0.099 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011735 seconds (0.100 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011735 seconds (0.100 Gnz/s, 0.358 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011717 seconds (0.100 Gnz/s, 0.359 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.011773 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011774 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011759 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011776 seconds (0.099 Gnz/s, 0.357 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011813 seconds (0.099 Gnz/s, 0.356 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011839 seconds (0.099 Gnz/s, 0.355 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011847 seconds (0.099 Gnz/s, 0.355 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011837 seconds (0.099 Gnz/s, 0.355 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011836 seconds (0.099 Gnz/s, 0.355 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011859 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011894 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011875 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
