
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.526902 seconds (32.2 MB/s)
csr_from_coo: 0.047916 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008572 seconds (0.183 Gnz/s, 0.640 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.009131 seconds (0.172 Gnz/s, 0.601 Gflop/s, 4.6 to 6.7 GB/s)
gemv (warmup): 0.009116 seconds (0.172 Gnz/s, 0.602 Gflop/s, 4.6 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009140 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009140 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009139 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009135 seconds (0.172 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009159 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009149 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009155 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009165 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009153 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009161 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009154 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009138 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009143 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009144 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009170 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009170 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009168 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009169 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009174 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009168 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009174 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009173 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009172 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009179 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009173 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009168 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009147 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009176 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009176 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009182 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009176 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009166 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009178 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
