
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.639222 seconds (23.7 MB/s)
csr_from_coo: 0.019409 seconds, 10848 rows, 10848 columns, 1229778 nonzeros, 45 to 723 nonzeros per row, 1 threads, 10848 to 10848 rows per thread, 1229778 to 1229778 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.000824 seconds (0.752 Gnz/s, 2.983 Gflop/s, 18.2 to 30.0 GB/s)
gemv (warmup): 0.000807 seconds (0.768 Gnz/s, 3.046 Gflop/s, 18.6 to 30.7 GB/s)
gemv (warmup): 0.000807 seconds (0.768 Gnz/s, 3.047 Gflop/s, 18.6 to 30.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000830 seconds (0.748 Gnz/s, 2.965 Gflop/s, 18.1 to 29.9 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.051 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.045 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.018 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000806 seconds (0.769 Gnz/s, 3.050 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000859 seconds (0.722 Gnz/s, 2.862 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.048 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000817 seconds (0.759 Gnz/s, 3.009 Gflop/s, 18.4 to 30.3 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.040 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.044 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000810 seconds (0.766 Gnz/s, 3.036 Gflop/s, 18.5 to 30.6 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.063 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000808 seconds (0.768 Gnz/s, 3.043 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.773 Gnz/s, 3.064 Gflop/s, 18.7 to 30.9 GB/s)
gemv: 0.000822 seconds (0.755 Gnz/s, 2.992 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000859 seconds (0.722 Gnz/s, 2.863 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.042 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.017 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000862 seconds (0.719 Gnz/s, 2.853 Gflop/s, 17.4 to 28.7 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.054 Gflop/s, 18.6 to 30.8 GB/s)
gemv: 0.000807 seconds (0.769 Gnz/s, 3.047 Gflop/s, 18.6 to 30.7 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000816 seconds (0.760 Gnz/s, 3.014 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.059 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000803 seconds (0.772 Gnz/s, 3.062 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.057 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000811 seconds (0.765 Gnz/s, 3.033 Gflop/s, 18.5 to 30.5 GB/s)
gemv: 0.000804 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.056 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000815 seconds (0.761 Gnz/s, 3.019 Gflop/s, 18.4 to 30.4 GB/s)
gemv: 0.000805 seconds (0.771 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.061 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000804 seconds (0.772 Gnz/s, 3.060 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000805 seconds (0.770 Gnz/s, 3.055 Gflop/s, 18.7 to 30.8 GB/s)
gemv: 0.000809 seconds (0.767 Gnz/s, 3.041 Gflop/s, 18.6 to 30.6 GB/s)
gemv: 0.000811 seconds (0.765 Gnz/s, 3.032 Gflop/s, 18.5 to 30.5 GB/s)
