
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.187761 seconds (23.7 MB/s)
csr_from_coo: 0.125629 seconds, 938905 rows, 938905 columns, 12143314 nonzeros, 1 to 14 nonzeros per row, 1 threads, 938905 to 938905 rows per thread, 12143314 to 12143314 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.021219 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv (warmup): 0.021167 seconds (0.309 Gnz/s, 1.147 Gflop/s, 7.9 to 12.2 GB/s)
gemv (warmup): 0.021168 seconds (0.309 Gnz/s, 1.147 Gflop/s, 7.9 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021204 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021220 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021205 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021205 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021205 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021214 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021208 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021205 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021203 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021218 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021204 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021208 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021203 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021203 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021202 seconds (0.308 Gnz/s, 1.146 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021203 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021202 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021203 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021202 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021217 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021207 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021206 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.021205 seconds (0.308 Gnz/s, 1.145 Gflop/s, 7.9 to 12.2 GB/s)
