
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.552160 seconds (26.3 MB/s)
csr_from_coo: 0.104832 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.031137 seconds (0.108 Gnz/s, 0.216 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.031729 seconds (0.106 Gnz/s, 0.212 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.031933 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.6 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032111 seconds (0.105 Gnz/s, 0.209 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.032347 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032645 seconds (0.103 Gnz/s, 0.206 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032755 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032846 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.032915 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033083 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033063 seconds (0.102 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033076 seconds (0.101 Gnz/s, 0.203 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033329 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033303 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033296 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033245 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033277 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033286 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033355 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033362 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033398 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033388 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033341 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033215 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033273 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033285 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033429 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033408 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033434 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033469 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033431 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033424 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033405 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033403 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033383 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033458 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033485 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033460 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033466 seconds (0.100 Gnz/s, 0.201 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033528 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033593 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033520 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033528 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033522 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033539 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033518 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033609 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033649 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033634 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033631 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033602 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033657 seconds (0.100 Gnz/s, 0.199 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033649 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033501 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033570 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033642 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033627 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033643 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033621 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033591 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033607 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033618 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033652 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033634 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033615 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033645 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033649 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.033624 seconds (0.100 Gnz/s, 0.200 Gflop/s, 1.5 to 2.2 GB/s)
