
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.197349 seconds (29.7 MB/s)
csr_from_coo: 0.116720 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.033986 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.2 to 4.8 GB/s)
gemv (warmup): 0.035319 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.0 to 4.6 GB/s)
gemv (warmup): 0.035819 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.0 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035099 seconds (0.217 Gnz/s, 0.433 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.035422 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035524 seconds (0.214 Gnz/s, 0.428 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035701 seconds (0.213 Gnz/s, 0.426 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035768 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035691 seconds (0.213 Gnz/s, 0.426 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035347 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035374 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035387 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035633 seconds (0.213 Gnz/s, 0.427 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.035577 seconds (0.214 Gnz/s, 0.427 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.039969 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039050 seconds (0.195 Gnz/s, 0.389 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.039024 seconds (0.195 Gnz/s, 0.390 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.039082 seconds (0.194 Gnz/s, 0.389 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.039149 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.039179 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.7 to 4.2 GB/s)
