
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.479557 seconds (23.8 MB/s)
csr_from_coo: 0.067979 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.021217 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.021775 seconds (0.043 Gnz/s, 0.170 Gflop/s, 1.4 to 1.9 GB/s)
gemv (warmup): 0.021886 seconds (0.042 Gnz/s, 0.169 Gflop/s, 1.4 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022240 seconds (0.042 Gnz/s, 0.167 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.022672 seconds (0.041 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023428 seconds (0.040 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023838 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.024345 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024433 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024393 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024629 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024508 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024807 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024698 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024916 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024720 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025000 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024853 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025095 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024941 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025090 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024891 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025197 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025038 seconds (0.037 Gnz/s, 0.148 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025276 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025558 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025414 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025705 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025491 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025646 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025539 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025646 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025944 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025758 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025993 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025824 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025963 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026186 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025984 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026094 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025908 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026094 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026150 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026040 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026114 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026248 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026035 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026209 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025669 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025861 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026074 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025956 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026128 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025954 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026050 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026223 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026169 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026258 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
