
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.941596 seconds (27.9 MB/s)
csr_from_coo: 0.550823 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.141461 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.143194 seconds (0.077 Gnz/s, 0.310 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.144378 seconds (0.077 Gnz/s, 0.307 Gflop/s, 2.1 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.145307 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.145768 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.145914 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146078 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146272 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146484 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146781 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146807 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146728 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.146988 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.147006 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.147447 seconds (0.075 Gnz/s, 0.301 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.147711 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
