
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.334617 seconds (28.3 MB/s)
csr_from_coo: 3.155911 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.705419 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.3 to 2.1 GB/s)
gemv (warmup): 0.734859 seconds (0.094 Gnz/s, 0.188 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.738406 seconds (0.093 Gnz/s, 0.187 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.739607 seconds (0.093 Gnz/s, 0.187 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.740382 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.740302 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.740823 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.740635 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.741397 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.741481 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.742066 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.742615 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.742693 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.742903 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743037 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743094 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.741257 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.742170 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743078 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743325 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743624 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.743812 seconds (0.093 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.744009 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.744824 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.744504 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.744743 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746156 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.745835 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.745946 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746455 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746538 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746583 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.747071 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746401 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746877 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746582 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746415 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.747052 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.747654 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.747683 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.747191 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.747465 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.747797 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.745813 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746830 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
