
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364707 seconds (32.7 MB/s)
csr_from_coo: 0.047166 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.009347 seconds (0.282 Gnz/s, 0.564 Gflop/s, 4.2 to 6.2 GB/s)
gemv (warmup): 0.009181 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv (warmup): 0.009174 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009201 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009203 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009223 seconds (0.286 Gnz/s, 0.571 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009208 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009210 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009191 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009210 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009182 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
