
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.941534 seconds (26.5 MB/s)
csr_from_coo: 0.044798 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.003531 seconds (0.476 Gnz/s, 0.951 Gflop/s, 5.8 to 9.6 GB/s)
gemv (warmup): 0.003475 seconds (0.483 Gnz/s, 0.967 Gflop/s, 5.9 to 9.8 GB/s)
gemv (warmup): 0.003510 seconds (0.479 Gnz/s, 0.957 Gflop/s, 5.9 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003480 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003476 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003495 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003478 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003506 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003482 seconds (0.482 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003483 seconds (0.482 Gnz/s, 0.964 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003495 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003487 seconds (0.482 Gnz/s, 0.963 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003495 seconds (0.481 Gnz/s, 0.961 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003479 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003507 seconds (0.479 Gnz/s, 0.958 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003477 seconds (0.483 Gnz/s, 0.966 Gflop/s, 5.9 to 9.8 GB/s)
gemv: 0.003481 seconds (0.483 Gnz/s, 0.965 Gflop/s, 5.9 to 9.7 GB/s)
gemv: 0.003492 seconds (0.481 Gnz/s, 0.962 Gflop/s, 5.9 to 9.7 GB/s)
