
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.505988 seconds (28.5 MB/s)
csr_from_coo: 0.036032 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.026984 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.026918 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv (warmup): 0.026932 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026953 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026957 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026944 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026954 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026967 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026950 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026964 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026941 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026963 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026952 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026938 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026957 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026943 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026953 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026950 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026959 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026958 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026947 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026946 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026952 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026950 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026948 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026956 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026951 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026931 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026961 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026973 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026953 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026958 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026963 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026964 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026952 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026961 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026955 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026949 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026964 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026894 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026950 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026960 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026956 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026968 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026957 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026955 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026956 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026968 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026963 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026965 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026972 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026958 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026963 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026950 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026961 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026802 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026946 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026957 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026958 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026963 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026948 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026940 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026960 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026953 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026948 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026929 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026899 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026914 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026800 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026790 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026781 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026914 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.026831 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.5 to 2.4 GB/s)
