
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.230137 seconds (27.2 MB/s)
csr_from_coo: 0.064446 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008744 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.5 to 6.9 GB/s)
gemv (warmup): 0.008303 seconds (0.343 Gnz/s, 0.686 Gflop/s, 4.7 to 7.2 GB/s)
gemv (warmup): 0.008290 seconds (0.343 Gnz/s, 0.687 Gflop/s, 4.7 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008346 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008301 seconds (0.343 Gnz/s, 0.686 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008369 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008342 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008370 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008329 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008355 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008358 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008349 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008357 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008326 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008340 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008332 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008342 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008341 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008364 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008358 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008366 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008359 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008366 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008375 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008331 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008363 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008346 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008355 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008311 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008353 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008340 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008352 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008367 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008336 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008345 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008368 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008352 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008364 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008333 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008360 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008353 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008362 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008348 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008317 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.7 to 7.2 GB/s)
