
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.377862 seconds (32.5 MB/s)
csr_from_coo: 0.047166 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008974 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
gemv (warmup): 0.008695 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.7 GB/s)
gemv (warmup): 0.008701 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008718 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008716 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008698 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008703 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008707 seconds (0.303 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008714 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008704 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008704 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008721 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008722 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008724 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008702 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008727 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008701 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008734 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008712 seconds (0.303 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008736 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008735 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008743 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008727 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008712 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008707 seconds (0.303 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008710 seconds (0.303 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008721 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008722 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008723 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008719 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008723 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008704 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008725 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008748 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008746 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008780 seconds (0.300 Gnz/s, 0.600 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008750 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008730 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008746 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008728 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008726 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008726 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008741 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008736 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008743 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008738 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008733 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008743 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008714 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
