
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.933773 seconds (29.8 MB/s)
csr_from_coo: 1.901867 seconds, 2164760 rows, 2164760 columns, 127206144 nonzeros, 24 to 68 nonzeros per row, 1 threads, 2164760 to 2164760 rows per thread, 127206144 to 127206144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.098972 seconds (0.654 Gnz/s, 2.571 Gflop/s, 15.9 to 26.1 GB/s)
gemv (warmup): 0.098775 seconds (0.655 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv (warmup): 0.098809 seconds (0.655 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.098923 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098911 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098887 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098864 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098865 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098852 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098871 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098879 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098835 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098887 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098881 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098890 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098850 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098869 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098869 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098873 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098852 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098849 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098851 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098868 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098879 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098886 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098878 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098901 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098858 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098852 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098873 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098868 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098842 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098876 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098877 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098848 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098869 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098870 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098840 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098863 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098876 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098859 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098845 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098846 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098895 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098877 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098883 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098834 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098824 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098903 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098874 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098863 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098832 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098876 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098881 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098832 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098881 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098887 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098861 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098873 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098852 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098863 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098863 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098897 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098855 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
