
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579672 seconds (25.5 MB/s)
csr_from_coo: 0.032306 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009853 seconds (0.125 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv (warmup): 0.009341 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv (warmup): 0.009354 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009390 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009350 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009362 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009353 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009358 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009359 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009349 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009367 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009372 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009363 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009368 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009353 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009379 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009368 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009360 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009386 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009390 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009358 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009351 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009365 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009373 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009368 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009352 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009393 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009357 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009365 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009368 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009370 seconds (0.132 Gnz/s, 0.264 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.009387 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009408 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009398 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009406 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009421 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009406 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009398 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009401 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009420 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009401 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009395 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009416 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009425 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009404 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009401 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009428 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009420 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009404 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009394 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009407 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009403 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009426 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009415 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009403 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009408 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009432 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009433 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009417 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009399 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
