
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.899600 seconds (22.8 MB/s)
csr_from_coo: 1.404237 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.176479 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv (warmup): 0.186990 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.187799 seconds (0.116 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.186488 seconds (0.117 Gnz/s, 0.467 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.186982 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.187059 seconds (0.116 Gnz/s, 0.466 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.188145 seconds (0.116 Gnz/s, 0.463 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.188548 seconds (0.116 Gnz/s, 0.462 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.188695 seconds (0.115 Gnz/s, 0.462 Gflop/s, 2.8 to 4.7 GB/s)
gemv: 0.189352 seconds (0.115 Gnz/s, 0.460 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.189586 seconds (0.115 Gnz/s, 0.460 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.189785 seconds (0.115 Gnz/s, 0.459 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.190357 seconds (0.114 Gnz/s, 0.458 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.190500 seconds (0.114 Gnz/s, 0.457 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.190668 seconds (0.114 Gnz/s, 0.457 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.190859 seconds (0.114 Gnz/s, 0.456 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.191050 seconds (0.114 Gnz/s, 0.456 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.191584 seconds (0.114 Gnz/s, 0.455 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.191623 seconds (0.114 Gnz/s, 0.455 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.191598 seconds (0.114 Gnz/s, 0.455 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192015 seconds (0.113 Gnz/s, 0.454 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192044 seconds (0.113 Gnz/s, 0.454 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192330 seconds (0.113 Gnz/s, 0.453 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192213 seconds (0.113 Gnz/s, 0.453 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192340 seconds (0.113 Gnz/s, 0.453 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192633 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192569 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192941 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192871 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192988 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192985 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192899 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192821 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192849 seconds (0.113 Gnz/s, 0.452 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.192994 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.193183 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.193147 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.193257 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.193450 seconds (0.113 Gnz/s, 0.450 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.193352 seconds (0.113 Gnz/s, 0.451 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.193563 seconds (0.113 Gnz/s, 0.450 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.193633 seconds (0.112 Gnz/s, 0.450 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194260 seconds (0.112 Gnz/s, 0.448 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194654 seconds (0.112 Gnz/s, 0.448 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194713 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.194821 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.194814 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.194924 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195018 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195061 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195266 seconds (0.112 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195491 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195536 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195456 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195489 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195589 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195592 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195469 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195679 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195708 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195562 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195561 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195699 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195503 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195616 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195550 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195630 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195827 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195746 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195963 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195935 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195896 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196058 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196157 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
