
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.515776 seconds (24.9 MB/s)
csr_from_coo: 0.030054 seconds, 291086 rows, 291086 columns, 1418056 nonzeros, 1 to 85 nonzeros per row, 1 threads, 291086 to 291086 rows per thread, 1418056 to 1418056 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008793 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.7 to 3.8 GB/s)
gemv (warmup): 0.008642 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv (warmup): 0.008630 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008654 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008638 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008642 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008626 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008630 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008633 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008641 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008636 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008652 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008655 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008638 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008630 seconds (0.082 Gnz/s, 0.329 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008634 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008636 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008647 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008635 seconds (0.082 Gnz/s, 0.328 Gflop/s, 2.8 to 3.8 GB/s)
