
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292802 seconds (24.4 MB/s)
csr_from_coo: 0.023858 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004767 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.8 to 5.9 GB/s)
gemv (warmup): 0.004274 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv (warmup): 0.004267 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004290 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004273 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004285 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004270 seconds (0.155 Gnz/s, 0.621 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004288 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004272 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004294 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004281 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004288 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004273 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004294 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004277 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004291 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004277 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004289 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004275 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004290 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004277 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004293 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
