
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.558286 seconds (20.0 MB/s)
csr_from_coo: 0.114763 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.014760 seconds (0.166 Gnz/s, 0.666 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014474 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014464 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014474 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014447 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014465 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014486 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014470 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014445 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014450 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014481 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014464 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014470 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014470 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014469 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014481 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014453 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014451 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014482 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014465 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014473 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014469 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014453 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014459 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014424 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014467 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014449 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014495 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014475 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014487 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014494 seconds (0.169 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014462 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014463 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014464 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014463 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014443 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014449 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014472 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014466 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014463 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014461 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014473 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014478 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
