
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372273 seconds (24.6 MB/s)
csr_from_coo: 0.021157 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.005917 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv (warmup): 0.005748 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.2 GB/s)
gemv (warmup): 0.005704 seconds (0.090 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005748 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005730 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005713 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005724 seconds (0.089 Gnz/s, 0.357 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005712 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005725 seconds (0.089 Gnz/s, 0.357 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005707 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005728 seconds (0.089 Gnz/s, 0.357 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005730 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005713 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005731 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005707 seconds (0.089 Gnz/s, 0.358 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005726 seconds (0.089 Gnz/s, 0.357 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005731 seconds (0.089 Gnz/s, 0.356 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005756 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005776 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005757 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005769 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005776 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005750 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005773 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005757 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005778 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005779 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005773 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005760 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005774 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
