
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492783 seconds (25.0 MB/s)
csr_from_coo: 0.050428 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.011327 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv (warmup): 0.010906 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv (warmup): 0.010868 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010935 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010885 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010915 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010927 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010891 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010890 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010911 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010907 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010879 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
