
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.245406 seconds (25.2 MB/s)
csr_from_coo: 0.021897 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004884 seconds (0.113 Gnz/s, 0.452 Gflop/s, 3.4 to 5.0 GB/s)
gemv (warmup): 0.004726 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv (warmup): 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004728 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004712 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004698 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004721 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004698 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004712 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004723 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004704 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004713 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004708 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004692 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004727 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004697 seconds (0.118 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004710 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004717 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004704 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004720 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004706 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
