
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.024542 seconds (23.2 MB/s)
csr_from_coo: 0.042531 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010437 seconds (0.112 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv (warmup): 0.010787 seconds (0.108 Gnz/s, 0.390 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.010850 seconds (0.108 Gnz/s, 0.387 Gflop/s, 3.2 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010862 seconds (0.108 Gnz/s, 0.387 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.010877 seconds (0.107 Gnz/s, 0.386 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.010884 seconds (0.107 Gnz/s, 0.386 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.010921 seconds (0.107 Gnz/s, 0.385 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.010950 seconds (0.107 Gnz/s, 0.384 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.010979 seconds (0.106 Gnz/s, 0.383 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.010988 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011010 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011010 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.010999 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011010 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011012 seconds (0.106 Gnz/s, 0.382 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011048 seconds (0.106 Gnz/s, 0.380 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011032 seconds (0.106 Gnz/s, 0.381 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011054 seconds (0.106 Gnz/s, 0.380 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011068 seconds (0.105 Gnz/s, 0.380 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.011102 seconds (0.105 Gnz/s, 0.379 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011118 seconds (0.105 Gnz/s, 0.378 Gflop/s, 3.1 to 4.3 GB/s)
