
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.380483 seconds (24.0 MB/s)
csr_from_coo: 0.163795 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010864 seconds (0.530 Gnz/s, 2.078 Gflop/s, 13.0 to 21.1 GB/s)
gemv (warmup): 0.010942 seconds (0.526 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
gemv (warmup): 0.010925 seconds (0.527 Gnz/s, 2.067 Gflop/s, 12.9 to 21.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010944 seconds (0.526 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010946 seconds (0.526 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010936 seconds (0.527 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010944 seconds (0.526 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010939 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010935 seconds (0.527 Gnz/s, 2.065 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010951 seconds (0.526 Gnz/s, 2.062 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010941 seconds (0.526 Gnz/s, 2.064 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010946 seconds (0.526 Gnz/s, 2.063 Gflop/s, 12.9 to 21.0 GB/s)
