
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.528337 seconds (32.2 MB/s)
csr_from_coo: 0.047894 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.008737 seconds (0.179 Gnz/s, 0.628 Gflop/s, 4.8 to 7.0 GB/s)
gemv (warmup): 0.009153 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv (warmup): 0.009319 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009338 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009323 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009339 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009325 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009328 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009336 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009319 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009325 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009351 seconds (0.168 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009337 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009340 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009353 seconds (0.168 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009340 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009351 seconds (0.168 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009337 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009344 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009345 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009347 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009340 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009349 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009348 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009322 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.009350 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009348 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009336 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009348 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009353 seconds (0.168 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009340 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009349 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009343 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
